r603a1,r603a2,r603a3,r603a4,r603a5
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,7,2
0,4,5,7,2
0,3,6,7,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,3,5,7,2
0,3,5,7,2
0,4,5,7,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,7,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,3,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,3,6,8,2
0,3,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,3,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,7,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,1
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,3,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,1
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,7,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,1
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,1
0,4,5,8,2
0,4,5,7,2
0,4,5,8,1
0,4,5,8,2
0,4,5,8,1
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,1
0,4,5,8,1
0,4,5,8,2
0,4,5,8,1
0,4,5,8,1
0,4,5,8,1
0,4,5,8,2
0,4,5,8,1
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,1
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,1
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,1
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,7,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,3,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,7,2
0,4,5,7,2
0,3,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,1
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,3,5,8,2
0,3,5,7,2
0,3,5,8,2
0,3,5,7,2
0,4,5,8,2
0,4,5,8,2
0,4,5,7,1
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,1
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,1
0,4,6,8,1
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,1
0,4,6,8,2
0,4,6,8,1
0,4,5,8,1
0,4,6,8,2
0,4,5,8,1
0,4,5,8,1
0,4,6,8,2
0,4,5,8,1
0,4,6,8,1
0,4,5,8,2
0,4,6,8,1
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,5,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,3,5,7,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,5,8,1
0,4,6,8,2
0,4,6,8,2
0,3,5,8,2
0,3,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,3,5,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
0,4,6,8,2
